code_circ,cand_id,name_long,name,fname,orientation,code_dept,bloc
228,2,SIMON Océane RN,SIMON,Océane,RN,57,far_right
229,2,DUBARRY Karine RN,DUBARRY,Karine,RN,1,far_right
230,2,LEVAVASSEUR Katiana RN,LEVAVASSEUR,Katiana,RN,27,far_right
231,2,MARTIN Didier ENS,MARTIN,Didier,ENS,21,center
232,2,ACCART Maxence RN,ACCART,Maxence,RN,59,far_right
233,2,BERNARD Brice RN,BERNARD,Brice,RN,73,far_right
234,2,WUNSCH Mylène RN,WUNSCH,Mylène,RN,36,far_right
235,2,MOREL A L'HUISSIER Pierre DVD,MOREL A L'HUISSIER,Pierre,DVD,48,right
236,2,BRULEBOIS Danielle ENS,BRULEBOIS,Danielle,ENS,39,center
237,2,RIOULT Olivier RN,RIOULT,Olivier,RN,13,far_right
238,2,CULLELL Nathalie UG,CULLELL,Nathalie,UG,66,left
239,2,MANENC Aurélien UG,MANENC,Aurélien,UG,34,left
240,2,AMBLARD Maxime RN,AMBLARD,Maxime,RN,55,far_right
241,2,GOUPY Natacha RN,GOUPY,Natacha,RN,91,far_right
242,2,BALAGE EL MARIKY Léa UG,BALAGE EL MARIKY,Léa,UG,75,left
243,2,LUQUET Aude ENS,LUQUET,Aude,ENS,77,center
244,2,VERZELETTI Céline UG,VERZELETTI,Céline,UG,75,left
245,2,ALBRAND Louis RN,ALBRAND,Louis,RN,5,far_right
246,2,SOUBELET Cécile UG,SOUBELET,Cécile,UG,92,left
247,2,LECA Daniel UDI,LECA,Daniel,UDI,60,right
248,2,HERVIEU Catherine UG,HERVIEU,Catherine,UG,21,left
249,2,GUIBERT Julien RN,GUIBERT,Julien,RN,58,far_right
250,2,CHADOURNE Sandrine RN,CHADOURNE,Sandrine,RN,33,far_right
251,2,SOTHER Thierry UG,SOTHER,Thierry,UG,67,left
252,2,MÉNAGÉ Thomas RN,MÉNAGÉ,Thomas,RN,45,far_right
253,2,BAZIN Thibault LR,BAZIN,Thibault,LR,54,right
254,2,BELLAMY Béatrice ENS,BELLAMY,Béatrice,ENS,85,center
255,2,AÏDAROUS Wassila UG,AÏDAROUS,Wassila,UG,13,left
256,2,KIEFFER Denis RN,KIEFFER,Denis,RN,67,far_right
257,2,DA CONCEICAO CARVALHO Nathalie RN,DA CONCEICAO CARVALHO,Nathalie,RN,91,far_right
258,2,BENOIT Thierry ENS,BENOIT,Thierry,ENS,35,center
259,2,HIGNET Mathilde UG,HIGNET,Mathilde,UG,35,left
260,2,BONNIVARD Emilie LR,BONNIVARD,Emilie,LR,73,right
261,2,SCHREIBER Frédérique RN,SCHREIBER,Frédérique,RN,38,far_right
262,2,HADIZADEH Ayda UG,HADIZADEH,Ayda,UG,95,left
263,2,LEMOIGNE Romain RN,LEMOIGNE,Romain,RN,72,far_right
264,2,GUIHOT-VIEIRA Nathalie RN,GUIHOT-VIEIRA,Nathalie,RN,56,far_right
265,2,TANGUY Jean-Philippe RN,TANGUY,Jean-Philippe,RN,80,far_right
266,2,CHAIX Bernard UXD,CHAIX,Bernard,UXD,6,far_right
267,2,DARRIEUSSECQ Geneviève ENS,DARRIEUSSECQ,Geneviève,ENS,40,center
268,2,ROSSET Marine UG,ROSSET,Marine,UG,75,left
269,2,LEGER Céline UG,LEGER,Céline,UG,57,left
270,2,FERNANDES Emmanuel UG,FERNANDES,Emmanuel,UG,67,left
271,2,FOURNIER Charles UG,FOURNIER,Charles,UG,37,left
272,2,POUDROUX Jean-Luc RN,POUDROUX,Jean-Luc,RN,974,far_right
273,2,MARTIN Patrice RN,MARTIN,Patrice,RN,76,far_right
274,2,AMAND Michael RN,AMAND,Michael,RN,91,far_right
275,2,MINOT Emma RN,MINOT,Emma,RN,28,far_right
276,2,HAI Nadia ENS,HAI,Nadia,ENS,78,center
277,2,BIGOT Guillaume RN,BIGOT,Guillaume,RN,90,far_right
278,2,COURBON Pierrick UG,COURBON,Pierrick,UG,42,left
279,2,MAILLARD Sylvain ENS,MAILLARD,Sylvain,ENS,75,center
280,2,LELOUIS Gisèle RN,LELOUIS,Gisèle,RN,13,far_right
281,2,COUDERT Thierry UXD,COUDERT,Thierry,UXD,21,far_right
282,2,DAUBIÉ Romain ENS,DAUBIÉ,Romain,ENS,1,center
283,2,MUSCHOTTI Cécile ENS,MUSCHOTTI,Cécile,ENS,83,center
284,2,FOUGERON Corine RN,FOUGERON,Corine,RN,37,far_right
285,2,BROSSE Anthony ENS,BROSSE,Anthony,ENS,45,center
286,2,HEUSÈLE Alban RN,HEUSÈLE,Alban,RN,62,far_right
287,2,WILLIAM Jiovanny REG,WILLIAM,Jiovanny,REG,972,other
288,2,SEITLINGER Vincent LR,SEITLINGER,Vincent,LR,57,right
289,2,BRETON Xavier LR,BRETON,Xavier,LR,1,right
290,2,BRACH Pryscillia RN,BRACH,Pryscillia,RN,77,far_right
291,2,BLANC Felix UG,BLANC,Felix,UG,4,left
292,2,VERRIERE François RN,VERRIERE,François,RN,64,far_right
293,2,MARTIN Alexandra LR,MARTIN,Alexandra,LR,6,right
294,2,CHAMPEAU Dorothée RN,CHAMPEAU,Dorothée,RN,79,far_right
295,2,CARAYON Guilhem UXD,CARAYON,Guilhem,UXD,81,far_right
296,2,BISIAUX Achille RN,BISIAUX,Achille,RN,51,far_right
297,2,JEANDENAND Floriane RN,JEANDENAND,Floriane,RN,25,far_right
298,2,BERTHONNEAU Rémy RN,BERTHONNEAU,Rémy,RN,33,far_right
299,2,TAVEL Matthias UG,TAVEL,Matthias,UG,44,left
300,2,PEREZ Christian RN,PEREZ,Christian,RN,29,far_right
301,2,BOTHOREL Eric ENS,BOTHOREL,Eric,ENS,22,center
302,2,DE MELLON Odile RN,DE MELLON,Odile,RN,22,far_right
303,2,THOMIN Mélanie UG,THOMIN,Mélanie,UG,29,left
304,2,BÉNARD Edouard UG,BÉNARD,Edouard,UG,76,left
305,2,LEBERT Grégory UG,LEBERT,Grégory,UG,29,left
306,2,LE HÉNANFF Anne ENS,LE HÉNANFF,Anne,ENS,56,center
307,2,HENRIET Pierre ENS,HENRIET,Pierre,ENS,85,center
308,2,MOURTOUX Jean-François UXD,MOURTOUX,Jean-François,UXD,78,far_right
309,2,COLOMBIER Caroline RN,COLOMBIER,Caroline,RN,16,far_right
310,2,SOULAT Eric RN,SOULAT,Eric,RN,86,far_right
311,2,GRISETI Monique RN,GRISETI,Monique,RN,13,far_right
312,2,JEANBRUN Vincent LR,JEANBRUN,Vincent,LR,94,right
313,2,ROBIN Jules UXD,ROBIN,Jules,UXD,37,far_right
314,2,BOURGEAUX Jean-Luc DVD,BOURGEAUX,Jean-Luc,DVD,35,right
315,2,BEAUMONT Frédéric SOC,BEAUMONT,Frédéric,SOC,975,left
316,2,PIC Anna UG,PIC,Anna,UG,50,left
317,2,MYARD Jacques DVD,MYARD,Jacques,DVD,78,right
318,2,LARAICHI Oussama UG,LARAICHI,Oussama,UG,ZZ,left
319,2,MONTIER Jean-Cyril RN,MONTIER,Jean-Cyril,RN,76,far_right
320,2,AWAD Mohamed FI,AWAD,Mohamed,FI,93,left
321,2,GUIRAUD David UG,GUIRAUD,David,UG,59,left
322,2,CHALUS Benjamin RN,CHALUS,Benjamin,RN,63,far_right
323,2,BUISSON Jérôme RN,BUISSON,Jérôme,RN,1,far_right
324,2,GUSTAVE Steevy UG,GUSTAVE,Steevy,UG,91,left
325,2,KHALIFA Frank RN,KHALIFA,Frank,RN,31,far_right
326,2,WOLFF Marc RN,WOLFF,Marc,RN,67,far_right
327,2,LEPVRAUD Murielle UG,LEPVRAUD,Murielle,UG,22,left
328,2,GAILLOT DURAND Lucie UG,GAILLOT DURAND,Lucie,UG,69,left
329,2,LACRESSE Emmanuel ENS,LACRESSE,Emmanuel,ENS,54,center
330,2,DAVI Hendrik DVG,DAVI,Hendrik,DVG,13,left
331,2,MONFORT Isabelle ENS,MONFORT,Isabelle,ENS,83,center
332,2,LE CUILLIER Katel RN,LE CUILLIER,Katel,RN,56,far_right
333,2,ROBIN Philippe UXD,ROBIN,Philippe,UXD,79,far_right
334,2,LA MARCA Angelina RN,LA MARCA,Angelina,RN,42,far_right
335,2,BLANES Patrick UG,BLANES,Patrick,UG,84,left
336,2,GRENON Daniel RN,GRENON,Daniel,RN,89,far_right
337,2,PERS Nadine RN,PERS,Nadine,RN,63,far_right
338,2,BECKER Monique RN,BECKER,Monique,RN,64,far_right
339,2,RENAULT Matthias RN,RENAULT,Matthias,RN,80,far_right
340,2,LE COQ Aurélien UG,LE COQ,Aurélien,UG,59,left
341,2,DE OLIVEIRA Virginia RN,DE OLIVEIRA,Virginia,RN,41,far_right
342,2,MARSAUD Sandra ENS,MARSAUD,Sandra,ENS,16,center
343,2,LECHON Nadine RN,LECHON,Nadine,RN,24,far_right
344,2,MEURIN Pierre RN,MEURIN,Pierre,RN,30,far_right
345,2,PERIER Jean-François RN,PERIER,Jean-François,RN,93,far_right
346,2,HERBILLON Michel LR,HERBILLON,Michel,LR,94,right
347,2,SIMON Franck RN,SIMON,Franck,RN,50,far_right
348,2,BUCHOU Stéphane ENS,BUCHOU,Stéphane,ENS,85,center
349,2,REGOL Sandra UG,REGOL,Sandra,UG,67,left
350,2,DELIMI Halima UG,DELIMI,Halima,UG,ZZ,left
351,2,MELET Patricia RN,MELET,Patricia,RN,54,far_right
352,2,BOUCHER Nicolas ENS,BOUCHER,Nicolas,ENS,35,center
353,2,PILATO René UG,PILATO,René,UG,16,left
354,2,GIRARD Damien UG,GIRARD,Damien,UG,56,left
355,2,MARQUES François-Xavier RN,MARQUES,François-Xavier,RN,33,far_right
356,2,MONTEIL Olivier RN,MONTEIL,Olivier,RN,65,far_right
357,2,PRANDT Victor UG,PRANDT,Victor,UG,69,left
358,2,MOUTCHOU Naïma ENS,MOUTCHOU,Naïma,ENS,95,center
359,2,MÉLIN Joëlle RN,MÉLIN,Joëlle,RN,13,far_right
360,2,CHKERI Karim UG,CHKERI,Karim,UG,26,left
361,2,HAITI EPOUSE FLOSSE Pascale DVD,HAITI EPOUSE FLOSSE,Pascale,DVD,987,right
362,2,VOJETTA Stéphane DVC,VOJETTA,Stéphane,DVC,ZZ,center
363,2,CAURE Vincent ENS,CAURE,Vincent,ENS,ZZ,center
364,2,DI MEO Elsa UG,DI MEO,Elsa,UG,ZZ,left
365,2,PLASSARD Christophe HOR,PLASSARD,Christophe,HOR,17,center
366,2,COUSSEDIERE Vincent RN,COUSSEDIERE,Vincent,RN,67,far_right
367,2,BAMANA Anchya RN,BAMANA,Anchya,RN,976,far_right
368,2,RECHAGNEUX Julie RN,RECHAGNEUX,Julie,RN,33,far_right
369,2,MARCHAL Jean-Michel RN,MARCHAL,Jean-Michel,RN,2B,far_right
370,2,DIOP Dieynaba UG,DIOP,Dieynaba,UG,78,left
371,2,DI SPIGNO Yaqine UG,DI SPIGNO,Yaqine,UG,38,left
372,2,AMARA Adel UG,AMARA,Adel,UG,94,left
373,2,LELANDAIS Sophie RN,LELANDAIS,Sophie,RN,78,far_right
374,2,MOREL Jean Jacques RN,MOREL,Jean Jacques,RN,974,far_right
375,2,LECOQ Jean-Paul UG,LECOQ,Jean-Paul,UG,76,left
376,2,SAINT-PASTEUR Sébastien UG,SAINT-PASTEUR,Sébastien,UG,33,left
377,2,STEVENSON Ismaël UG,STEVENSON,Ismaël,UG,42,left
378,2,GRIMPRET Mathieu RN,GRIMPRET,Mathieu,RN,60,far_right
379,2,VUIBERT Lionel ENS,VUIBERT,Lionel,ENS,8,center
380,2,ROUMEGAS Jean-Louis UG,ROUMEGAS,Jean-Louis,UG,34,left
381,2,HUYGHE Sébastien DVD,HUYGHE,Sébastien,DVD,59,right
382,2,MILLER Laure ENS,MILLER,Laure,ENS,51,center
383,2,DE COURSON Charles DVC,DE COURSON,Charles,DVC,51,center
384,2,BOULARD Geoffroy DVD,BOULARD,Geoffroy,DVD,75,right
385,2,MALDINEY Bastian RN,MALDINEY,Bastian,RN,44,far_right
386,2,LIORET René RN,LIORET,René,RN,21,far_right
387,2,ALEXANDRE Laurent UG,ALEXANDRE,Laurent,UG,12,left
388,2,BONNECARRERE Philippe DVC,BONNECARRERE,Philippe,DVC,81,center
389,2,POTIER Dominique UG,POTIER,Dominique,UG,54,left
390,2,BOURGEAULT Edouard RN,BOURGEAULT,Edouard,RN,49,far_right
391,2,DUFOUR Alma UG,DUFOUR,Alma,UG,76,left
392,2,CHRISTOPHE Paul DVD,CHRISTOPHE,Paul,DVD,59,right
393,2,BELZIDSKY Nadine RN,BELZIDSKY,Nadine,RN,61,far_right
394,2,QUATREBOEUFS Marie Hélène UXD,QUATREBOEUFS,Marie Hélène,UXD,59,far_right
395,2,POUTOU Philippe UG,POUTOU,Philippe,UG,11,left
396,2,VIRY Stéphane DVD,VIRY,Stéphane,DVD,88,right
397,2,RHARMAOUI-CLAQUIN Asma UG,RHARMAOUI-CLAQUIN,Asma,UG,ZZ,left
398,2,BOUCARD Ian LR,BOUCARD,Ian,LR,90,right
399,2,FERRARI Marina ENS,FERRARI,Marina,ENS,73,center
400,2,RAUCH Isabelle ENS,RAUCH,Isabelle,ENS,57,center
401,2,AUTRAND Adhémar UXD,AUTRAND,Adhémar,UXD,26,far_right
402,2,TOLASSY Rody RN,TOLASSY,Rody,RN,971,far_right
403,2,LENOIR Bartolomé UXD,LENOIR,Bartolomé,UXD,23,far_right
404,2,SALVINO Valentin UXD,SALVINO,Valentin,UXD,78,far_right
405,2,CALVEZ Céline ENS,CALVEZ,Céline,ENS,92,center
406,2,LEONARDELLI Julien RN,LEONARDELLI,Julien,RN,31,far_right
407,2,BANNIER Géraldine ENS,BANNIER,Géraldine,ENS,53,center
408,2,BARBARIN Olivier UG,BARBARIN,Olivier,UG,62,left
409,2,POUSSIER-WINSBACK Marie-Agnès HOR,POUSSIER-WINSBACK,Marie-Agnès,HOR,76,center
410,2,BARAILLÉ Julien UG,BARAILLÉ,Julien,UG,66,left
411,2,VUILLEMIN-PLANCON Aurore RN,VUILLEMIN-PLANCON,Aurore,RN,39,far_right
412,2,LAM Thomas LR,LAM,Thomas,LR,92,right
413,2,GUMBS Frantz DVC,GUMBS,Frantz,DVC,ZX,center
414,2,QUARENA Ariane RN,QUARENA,Ariane,RN,2A,far_right
415,2,RIST Stéphanie ENS,RIST,Stéphanie,ENS,45,center
416,2,DORO Joan RN,DORO,Joan,RN,974,far_right
417,2,LEGROS Valérie RN,LEGROS,Valérie,RN,974,far_right
418,2,ZELLER Anthony RN,ZELLER,Anthony,RN,45,far_right
419,2,QUENEY Rémy RN,QUENEY,Rémy,RN,3,far_right
420,2,DUTREMBLE Aurélien RN,DUTREMBLE,Aurélien,RN,71,far_right
421,2,MONPLAISIR Yan DVD,MONPLAISIR,Yan,DVD,972,right
422,2,LE NABOUR Christine ENS,LE NABOUR,Christine,ENS,35,center
423,2,KURDZIEL Marie-Françoise RN,KURDZIEL,Marie-Françoise,RN,50,far_right
424,2,WALTER Léo UG,WALTER,Léo,UG,4,left
425,2,LASSALLE Jean DVD,LASSALLE,Jean,DVD,64,right
426,2,PEREZ Thierry RN,PEREZ,Thierry,RN,38,far_right
427,2,CARBRIAND Jérôme UXD,CARBRIAND,Jérôme,UXD,91,far_right
428,2,CELCE Céline UG,CELCE,Céline,UG,84,left
429,2,TREBUCHET Vincent UXD,TREBUCHET,Vincent,UXD,7,far_right
430,2,CHAUSSALET Alexis DVG,CHAUSSALET,Alexis,DVG,974,left
431,2,DUBY-MULLER Virginie LR,DUBY-MULLER,Virginie,LR,74,right
432,2,RAMAGE Sébastien UG,RAMAGE,Sébastien,UG,78,left
433,2,DUBOIS Olivier RN,DUBOIS,Olivier,RN,28,far_right
434,2,RACT-BRANCAZ Pauline RN,RACT-BRANCAZ,Pauline,RN,73,far_right
435,2,LE GALL Arnaud UG,LE GALL,Arnaud,UG,95,left
436,2,PRATS Charles UXD,PRATS,Charles,UXD,74,far_right
437,2,VAUGARNY Pierre RN,VAUGARNY,Pierre,RN,72,far_right
438,2,EL HAÏRY Sarah ENS,EL HAÏRY,Sarah,ENS,44,center
439,2,VILLIERS André ENS,VILLIERS,André,ENS,89,center
440,2,CHAUMONT Yannick RN,CHAUMONT,Yannick,RN,69,far_right
441,2,KA Amadou UG,KA,Amadou,UG,60,left
442,2,BEN CHEÏKH Karim UG,BEN CHEÏKH,Karim,UG,ZZ,left
443,2,VIENNE Gérard RN,VIENNE,Gérard,RN,61,far_right
444,2,VALLAUD Boris UG,VALLAUD,Boris,UG,40,left
445,2,ALLEMAND Marie-José UG,ALLEMAND,Marie-José,UG,5,left
446,2,MONETTI Graig ENS,MONETTI,Graig,ENS,6,center
447,2,DUPONT Stella ENS,DUPONT,Stella,ENS,49,center
448,2,CHAILLOUX Steve UG,CHAILLOUX,Steve,UG,987,left
449,2,ROULLAUD Béatrice RN,ROULLAUD,Béatrice,RN,77,far_right
450,2,BASTERES Maryvonne RN,BASTERES,Maryvonne,RN,33,far_right
451,2,MORAND Anne RN,MORAND,Anne,RN,59,far_right
452,2,SIFFERT Marc UXD,SIFFERT,Marc,UXD,36,far_right
453,2,METTELET Jean-Louis RN,METTELET,Jean-Louis,RN,78,far_right
454,2,FERRAND Albéric RN,FERRAND,Albéric,RN,10,far_right
455,2,AUBERT Nathalie RN,AUBERT,Nathalie,RN,68,far_right
456,2,TACHE DE LA PAGERIE Emmanuel RN,TACHE DE LA PAGERIE,Emmanuel,RN,13,far_right
457,2,GIRARDIN Eric ENS,GIRARDIN,Eric,ENS,51,center
458,2,AVIRAGNET Joël UG,AVIRAGNET,Joël,UG,31,left
459,2,MAUREL Emmanuel UG,MAUREL,Emmanuel,UG,95,left
460,2,FERRER Sylvie UG,FERRER,Sylvie,UG,65,left
461,2,CHENEVARD Yannick ENS,CHENEVARD,Yannick,ENS,83,center
462,2,OBERTI Jacques UG,OBERTI,Jacques,UG,31,left
463,2,PORTIER Alexandre LR,PORTIER,Alexandre,LR,69,right
464,2,BECHT Olivier ENS,BECHT,Olivier,ENS,68,center
465,2,QUENTIN David RN,QUENTIN,David,RN,95,far_right
466,2,PETIT Laurent RN,PETIT,Laurent,RN,971,far_right
467,2,BOURCET-GINER Véronique ENS,BOURCET-GINER,Véronique,ENS,13,center
468,2,ALANOU Annick RN,ALANOU,Annick,RN,29,far_right
469,2,CHÉREAU Frédéric UG,CHÉREAU,Frédéric,UG,59,left
470,2,RIOTTON Véronique ENS,RIOTTON,Véronique,ENS,74,center
471,2,CANIN Julien ENS,CANIN,Julien,ENS,27,center
472,2,CHARTIER Jean-Philippe RN,CHARTIER,Jean-Philippe,RN,12,far_right
473,2,BRAULT Gaetan RN,BRAULT,Gaetan,RN,78,far_right
474,2,JOUBERT Florence RN,JOUBERT,Florence,RN,24,far_right
475,2,PROENÇA Christophe UG,PROENÇA,Christophe,UG,46,left
476,2,TIVOLI Lionel RN,TIVOLI,Lionel,RN,6,far_right
477,2,ZULESI Jean-Marc ENS,ZULESI,Jean-Marc,ENS,13,center
478,2,TAVERNIER Boris UG,TAVERNIER,Boris,UG,69,left
479,2,BREGEON Maud ENS,BREGEON,Maud,ENS,92,center
480,2,MIDY Paul ENS,MIDY,Paul,ENS,91,center
481,2,DUVERNOIS Magali UG,DUVERNOIS,Magali,UG,25,left
482,2,GRANGER Grégoire RN,GRANGER,Grégoire,RN,42,far_right
483,2,PONGA Alcide DVD,PONGA,Alcide,DVD,988,right
484,2,KELOUA HACHI Fatiha UG,KELOUA HACHI,Fatiha,UG,93,left
485,2,PETEX Christelle DVD,PETEX,Christelle,DVD,74,right
486,2,FAUVAGE Edouard RN,FAUVAGE,Edouard,RN,14,far_right
487,2,CHRISTOPHLE Paul UG,CHRISTOPHLE,Paul,UG,26,left
488,2,MINOT Maxime LR,MINOT,Maxime,LR,60,right
489,2,DARMANIN Gérald ENS,DARMANIN,Gérald,ENS,59,center
490,2,CIOT Jean-David UG,CIOT,Jean-David,UG,13,left
491,2,TRAVERT Stéphane ENS,TRAVERT,Stéphane,ENS,50,center
492,2,FOURETS Suzanne Maryse Denise RN,FOURETS,Suzanne Maryse Denise,RN,43,far_right
493,2,PECOUT Roger UXD,PECOUT,Roger,UXD,28,far_right
494,2,GENETET Anne ENS,GENETET,Anne,ENS,ZZ,center
495,2,TAÏEB Quentin UXD,TAÏEB,Quentin,UXD,74,far_right
496,2,MENDES Ludovic ENS,MENDES,Ludovic,ENS,57,center
497,2,FUSIS Eric RN,FUSIS,Eric,RN,25,far_right
498,2,LEMAIRE Didier ENS,LEMAIRE,Didier,ENS,68,center
499,2,ARMAND Antoine ENS,ARMAND,Antoine,ENS,74,center
500,2,CORNELOUP Josiane LR,CORNELOUP,Josiane,LR,71,right
501,2,FABRE-AUBRESPY Hervé RN,FABRE-AUBRESPY,Hervé,RN,13,far_right
4,3,BOYARD Louis UG,BOYARD,Louis,UG,94,left
6,3,ROBY Agathe UG,ROBY,Agathe,UG,31,left
16,3,DU CHALARD Thomas RN,DU CHALARD,Thomas,RN,78,far_right
24,3,MATTEUCCI Fabrice UG,MATTEUCCI,Fabrice,UG,69,left
31,3,MOUTON Laurent RN,MOUTON,Laurent,RN,69,far_right
36,3,LEFEVRE Mathieu ENS,LEFEVRE,Mathieu,ENS,94,center
38,3,VÉRAN Olivier ENS,VÉRAN,Olivier,ENS,38,center
39,3,VEGA Thiebauld RN,VEGA,Thiebauld,RN,91,far_right
42,3,MONNIER Thibaut RN,MONNIER,Thibaut,RN,26,far_right
43,3,SALANON Violette ENS,SALANON,Violette,ENS,59,center
54,3,LE FEUR Sandrine ENS,LE FEUR,Sandrine,ENS,29,center
56,3,MOURGERES Manon RN,MOURGERES,Manon,RN,77,far_right
62,3,CHAMBELIN Lola RN,CHAMBELIN,Lola,RN,31,far_right
63,3,JOUANNEAU Guillaume UG,JOUANNEAU,Guillaume,UG,49,left
66,3,BESSE Véronique DVD,BESSE,Véronique,DVD,85,right
67,3,MOREAU France UG,MOREAU,France,UG,49,left
70,3,HERITIER Louise UG,HERITIER,Louise,UG,3,left
73,3,KERVELLA Denis RN,KERVELLA,Denis,RN,29,far_right
74,3,TAURINYA Andrée UG,TAURINYA,Andrée,UG,42,left
79,3,DEVÈZE Christian ENS,DEVÈZE,Christian,ENS,64,center
88,3,RAUX Jean-Claude UG,RAUX,Jean-Claude,UG,44,left
90,3,SABOURIN Anne-Gaëlle RN,SABOURIN,Anne-Gaëlle,RN,94,far_right
91,3,PAPIN Céline UG,PAPIN,Céline,UG,33,left
94,3,ADAM Damien ENS,ADAM,Damien,ENS,76,center
97,3,HAMDANE Zahia UG,HAMDANE,Zahia,UG,80,left
105,3,HOULIÉ Sacha ENS,HOULIÉ,Sacha,ENS,86,center
109,3,POUGET Maïtey RN,POUGET,Maïtey,RN,19,far_right
115,3,BENBRAHIM Karim UG,BENBRAHIM,Karim,UG,44,left
119,3,LEJEUNE Claire UG,LEJEUNE,Claire,UG,91,left
121,3,BILLAUD Françoise RN,BILLAUD,Françoise,RN,22,far_right
122,3,ERRANTE Sophie ENS,ERRANTE,Sophie,ENS,44,center
130,3,ROUAUX Claudia UG,ROUAUX,Claudia,UG,35,left
135,3,BELLUCO Lisa UG,BELLUCO,Lisa,UG,86,left
139,3,CHANDLER Émilie ENS,CHANDLER,Émilie,ENS,95,center
142,3,MIHAYLOVA Slavka RN,MIHAYLOVA,Slavka,RN,46,far_right
143,3,LAHAIS Tristan UG,LAHAIS,Tristan,UG,35,left
152,3,VIDAL-SAGNIER Odile UG,VIDAL-SAGNIER,Odile,UG,59,left
155,3,MUSCIANISI Sihame UG,MUSCIANISI,Sihame,UG,92,left
160,3,ANNEREAU Matthieu ENS,ANNEREAU,Matthieu,ENS,44,center
168,3,CERNON Bérenger UG,CERNON,Bérenger,UG,91,left
169,3,KOURICHE Fatima UG,KOURICHE,Fatima,UG,71,left
185,3,DOS SANTOS DE OLIVEIRA Camille RN,DOS SANTOS DE OLIVEIRA,Camille,RN,87,far_right
186,3,GRANGIER Cyrille RN,GRANGIER,Cyrille,RN,7,far_right
192,3,BEOUT Caroline RN,BEOUT,Caroline,RN,31,far_right
195,3,RECALDE Marie UG,RECALDE,Marie,UG,33,left
196,3,BRUNA Annika RN,BRUNA,Annika,RN,95,far_right
197,3,PIGNAL Cédric RN,PIGNAL,Cédric,RN,69,far_right
202,3,MEUNIER Manon UG,MEUNIER,Manon,UG,87,left
203,3,CROIZIER Laurent ENS,CROIZIER,Laurent,ENS,25,center
208,3,CLEMENT Louis RN,CLEMENT,Louis,RN,63,far_right
214,3,LAERNOES Julie UG,LAERNOES,Julie,UG,44,left
218,3,CHOUIA Karima UG,CHOUIA,Karima,UG,59,left
222,3,LOUVIGNE Hugo RN,LOUVIGNE,Hugo,RN,49,far_right
223,3,SERRE Nathalie LR,SERRE,Nathalie,LR,69,right
225,3,CROZIER Magali UG,CROZIER,Magali,UG,34,left
231,3,HUMBLOT-CORNILLE Cyline RN,HUMBLOT-CORNILLE,Cyline,RN,21,far_right
235,3,PANTEL Sophie UG,PANTEL,Sophie,UG,48,left
243,3,MICHEL Théo UXD,MICHEL,Théo,UXD,77,far_right
251,3,DÔ Stéphanie RN,DÔ,Stéphanie,RN,67,far_right
270,3,BREITMAN Rebecca ENS,BREITMAN,Rebecca,ENS,67,center
276,3,ROUSSEAU Aurélien UG,ROUSSEAU,Aurélien,UG,78,left
294,3,MARCHIVE Bastien DVC,MARCHIVE,Bastien,DVC,79,center
301,3,LEMAITRE Marielle UG,LEMAITRE,Marielle,UG,22,left
305,3,HÉNAFF Christel RN,HÉNAFF,Christel,RN,29,far_right
308,3,BOURDON Céline UG,BOURDON,Céline,UG,78,left
317,3,BRAUN-PIVET Yaël ENS,BRAUN-PIVET,Yaël,ENS,78,center
325,3,LAGLEIZE Jean-Luc ENS,LAGLEIZE,Jean-Luc,ENS,31,center
328,3,ISAAC-SIBILLE Cyrille ENS,ISAAC-SIBILLE,Cyrille,ENS,69,center
329,3,HABLOT Stéphane UG,HABLOT,Stéphane,UG,54,left
337,3,BONNET Nicolas UG,BONNET,Nicolas,UG,63,left
352,3,REY DU BOISSIEU Jeanne RN,REY DU BOISSIEU,Jeanne,RN,35,far_right
353,3,LATUS Marion RN,LATUS,Marion,RN,16,far_right
354,3,LE GOFF Aurélie RN,LE GOFF,Aurélie,RN,56,far_right
372,3,PETIT Maud ENS,PETIT,Maud,ENS,94,center
373,3,POUZYREFF Natalia ENS,POUZYREFF,Natalia,ENS,78,center
376,3,COUILLARD Bérangère ENS,COUILLARD,Bérangère,ENS,33,center
377,3,VERMOREL-MARQUES Antoine LR,VERMOREL-MARQUES,Antoine,LR,42,right
403,3,COUTURIER Catherine UG,COUTURIER,Catherine,UG,23,left
425,3,LOPEZ Sylviane RN,LOPEZ,Sylviane,RN,64,far_right
432,3,JACQMIN Anne RN,JACQMIN,Anne,RN,78,far_right
438,3,COMBY Bruno UXD,COMBY,Bruno,UXD,44,far_right
440,3,BRUGNERA Anne ENS,BRUGNERA,Anne,ENS,69,center
446,3,CIOTTI Eric UXD,CIOTTI,Eric,UXD,6,far_right
447,3,BRISSEAU Thomas RN,BRISSEAU,Thomas,RN,49,far_right
450,3,PRUD'HOMME Loïc UG,PRUD'HOMME,Loïc,UG,33,left
451,3,BRUN Charlotte UG,BRUN,Charlotte,UG,59,left
453,3,OLIVE Karl ENS,OLIVE,Karl,ENS,78,center
468,3,HARVINDER Jugdeep UG,HARVINDER,Jugdeep,UG,29,left
475,3,BLANCHET Gérard Raymond RN,BLANCHET,Gérard Raymond,RN,46,far_right
488,3,PEN Loïc UG,PEN,Loïc,UG,60,left
490,3,PETEL Anne-Laurence ENS,PETEL,Anne-Laurence,ENS,13,center
66,4,NAGNONHOU Ilias ENS,NAGNONHOU,Ilias,ENS,85,center
